﻿Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
spotify:track:6s3GEN8wK0OMzzzZbXj0fu,Hymn For The Weekend,"Coldplay, Seeb",Hymn For The Weekend (Seeb Remix),1,1,212647,spotify:user:1299858245,2016-08-11T01:28:34Z
spotify:track:2x2SotEkKozaFh6H1aVnOZ,Who We Are,Imagine Dragons,Smoke + Mirrors (Deluxe),1,21,249346,spotify:user:1299858245,2016-09-20T19:00:08Z
spotify:track:7azVJ6AgvPLOum1tppactO,UFO,Vigiland,UFO,1,1,144389,spotify:user:1299858245,2015-05-03T20:09:11Z
spotify:track:3GT6eLQhtvmFu30StsjB1L,Best I Ever Had,Gavin DeGraw,Best I Ever Had,1,1,226053,spotify:user:1299858245,2013-10-07T02:35:32Z
spotify:track:3LlAyCYU26dvFZBDUIMb7a,Demons,Imagine Dragons,Night Visions,1,4,175200,spotify:user:1299858245,2013-10-07T02:35:32Z
spotify:track:1HqnP9CrNRj9tKQHphQNmf,A Little Piece of Heaven,Avenged Sevenfold,Avenged Sevenfold,1,9,480720,spotify:user:1299858245,2013-10-07T02:40:15Z
spotify:track:5PUvinSo4MNqW7vmomGRS7,Blurred Lines,"Robin Thicke, T.I., Pharrell Williams",Blurred Lines,1,1,263053,spotify:user:1299858245,2013-10-07T02:43:44Z
spotify:track:4gFSz8ilK4FnZTgOc4koI1,Grenade - Acoustic,Bruno Mars,Grenade,1,3,249535,spotify:user:1299858245,2013-10-07T02:48:34Z
spotify:track:3ZFTkvIE7kyPt6Nu3PEa7V,Hips Don't Lie,"Shakira, Wyclef Jean",Oral Fixation Vol. 2,1,3,218093,spotify:user:1299858245,2013-10-07T22:56:52Z
spotify:track:5ybUdN3DmQL8T3eqg4XjmQ,"This Ain't A Scene, It's An Arms Race",Fall Out Boy,Believers Never Die - Greatest Hits,1,7,213280,spotify:user:1299858245,2013-10-17T04:06:39Z
spotify:track:09TcIuH1ZO7i4vicWKoaN2,Papaoutai,Stromae,racine carrée,1,2,232146,spotify:user:1299858245,2013-10-17T04:12:17Z
spotify:track:7fFlkS4JijAyCEm0cnp1My,Beethoven Virus,SJ,Spatial Jaguar,1,1,107190,spotify:user:1299858245,2013-10-20T09:17:48Z
spotify:track:1wAXODAAL6hY64ZdhrnjBO,Drive By,Train,Drive By,1,1,196626,spotify:user:1299858245,2013-11-24T19:11:45Z
spotify:track:2PBOI7vYicqDaG9rYbycUO,Not Fair,Lily Allen,"It's Not Me, It's You",1,3,201146,spotify:user:1299858245,2013-11-27T19:36:50Z
spotify:track:36482hNESSwELpr9sS3NbE,A Little Party Never Killed Nobody,"Fergie, Q-Tip, GoonRock",Music From Baz Luhrmann's Film The Great Gatsby (International Streaming Version),1,3,241306,spotify:user:1299858245,2013-11-27T20:57:40Z
spotify:track:0Ti2dlF2xLjXblvdU5fCxM,Miss Murder,AFI,DECEMBERUNDERGROUND,1,3,206586,spotify:user:1299858245,2013-12-19T01:45:04Z
spotify:track:4qNpejqjyHjwXaXi0KOPxw,Silver Scrapes,Danny McCarthy,Silver Scrapes (As Featured In League of Legends Season 2 World Championship),1,1,116049,spotify:user:1299858245,2014-02-10T06:04:17Z
spotify:track:6DHswEnDubt3PTh9semV3M,Let Me Hit It33,"Sporty-O, Audiostalkers",Let Me Hit It,1,1,289000,spotify:user:1299858245,2014-02-10T06:20:15Z
spotify:track:1uNZxaFuPpnzRAV1Lm7yO8,Plants Vs. Zombies Theme,Anime Kei,Plants Vs. Zombies,1,1,190952,spotify:user:1299858245,2014-02-13T08:08:31Z
spotify:track:0It6VJoMAare1zdV2wxqZq,Undisclosed Desires,Muse,The Resistance,1,3,235000,spotify:user:1299858245,2014-02-14T00:58:39Z
spotify:track:1IRZwD3r9VOehOR8rGeV3Y,Island In The Sun,Weezer,Smallville: The Talon Mix,1,3,200666,spotify:user:1299858245,2014-02-14T01:04:01Z
spotify:track:3UOlYczxtt70Xj1VplXgj8,All Your Light (Times Like These),Portugal. The Man,In The Mountain In The Cloud,1,8,266093,spotify:user:1299858245,2014-02-14T01:04:08Z
spotify:track:4VqPOruhp5EdPBeR92t6lQ,Uprising,Muse,The Resistance,1,1,304840,spotify:user:1299858245,2014-02-14T01:05:01Z
spotify:track:4xr1Azj8mCbz6u8CITf8ef,One - Original Mix,Swedish House Mafia,One (Your Name) [feat. Pharrell],1,4,351453,spotify:user:1299858245,2014-02-14T01:14:42Z
spotify:track:1CsinaFRmDfFTTP8xsf59W,Rasputin,Turisas,Rasputin (single),1,1,233520,spotify:user:1299858245,2014-03-11T04:58:09Z
spotify:track:2p9q7lIzhJygg323PqeMbD,Once Again,Tristam,Monstercat 016 - Expedition,1,1,219748,spotify:user:1299858245,2014-03-14T04:41:18Z
spotify:track:2Ac0Uo6ABVXSJN15t3gGqr,Primavera,Ludovico Einaudi,Divenire,1,6,443733,spotify:user:1299858245,2014-03-20T23:03:35Z
spotify:track:0zkiQH567SDLqfWNBaU3hv,#SELFIE,The Chainsmokers,#SELFIE,1,1,183750,spotify:user:1299858245,2014-03-22T01:48:59Z
spotify:track:3s4U7OHV7gnj42VV72eSZ6,Rather Be,"Clean Bandit, Jess Glynne",Rather Be (feat. Jess Glynne),1,1,227833,spotify:user:1299858245,2014-03-30T19:14:38Z
spotify:track:4Uc6BcPeBKfZUlX6jhumGv,Can't Remember to Forget You,"Shakira, Rihanna",Shakira. (Deluxe Version),1,2,206866,spotify:user:1299858245,2014-04-16T02:08:13Z
spotify:track:6JMZJUyjquUbx3X7tRqMLt,Dragons,Caravan Palace,Caravan Palace,1,1,244819,spotify:user:1299858245,2014-05-04T07:31:27Z
spotify:track:6IDDwI0YOCAUDhMZltQekS,Love Don't Die,The Fray,Helios,1,2,183093,spotify:user:1299858245,2014-05-16T05:20:57Z
spotify:track:5nSkWEU7XKqU9EiskvVSlo,Empire,Shakira,Empire,1,1,239346,spotify:user:1299858245,2014-05-20T00:36:02Z
spotify:track:5UM4eoahsyDfwzUHV9ftqc,Clash,Caravan Palace,Panic,1,6,253080,spotify:user:1299858245,2014-06-06T03:01:48Z
spotify:track:2x4UdnjXPMMwjZtDTqpEjT,Traum,Cro,Melodie,1,4,195548,spotify:user:1299858245,2014-07-01T18:01:54Z
spotify:track:6zlOUIqcU6juXFww9UNpJK,Five Hours,Deorro,Five Hours,1,1,326887,spotify:user:1299858245,2014-07-16T03:25:39Z
spotify:track:57ef886Y0RQDGLm2jvmYEq,Stolen Dance,Milky Chance,Sadnecessary,1,11,313684,spotify:user:1299858245,2014-07-16T03:32:14Z
spotify:track:1huvTbEYtgltjQRXzrNKGi,Don't,Ed Sheeran,x (Deluxe Edition),1,4,219840,spotify:user:1299858245,2014-07-31T22:30:31Z
spotify:track:2FiceoWDJ67rrmb5tGBpgE,Ghost,Ella Henderson,Ghost,1,1,216106,spotify:user:1299858245,2014-08-03T22:20:34Z
spotify:track:2rJojRundKuKFgbvmCAYva,Me And My Broken Heart,Rixton,Me And My Broken Heart,1,1,193826,spotify:user:1299858245,2014-08-08T06:54:10Z
spotify:track:5BJSZocnCeSNeYMj3iVqM7,Love Runs Out,OneRepublic,Native,1,2,224226,spotify:user:1299858245,2014-08-12T21:31:39Z
spotify:track:7J4gq1xNP3IsG6lDk0eSa7,Take Me to Church,Hozier,Take Me to Church EP,1,1,241586,spotify:user:1299858245,2014-08-17T04:27:58Z
spotify:track:6ggAYREO7PlFwI2vbOG3dp,She Moves,"Alle Farben, Graham Candy",Synesthesia,1,4,197346,spotify:user:1299858245,2014-08-17T05:33:09Z
spotify:track:6chdRBWviHlm7JAtwgflBP,Maps,Maroon 5,Maps,1,1,189840,spotify:user:1299858245,2014-08-19T18:22:32Z
spotify:track:2wqaekenSQZm7hxQOYt8oE,Am I Wrong,Nico & Vinz,Am I Wrong,1,1,247520,spotify:user:1299858245,2014-08-24T04:35:33Z
spotify:track:0p4pSbBGrChdDnJ6DyPpUa,Monkeybiz,D1ofaquavibe,Monkeybiz,1,1,244153,spotify:user:1299858245,2014-08-28T23:21:59Z
spotify:track:7pz85TDgSWcaZg0Buue9Rn,Control Movement,Gesaffelstein,Bromance #1,1,1,356727,spotify:user:1299858245,2014-09-01T03:32:10Z
spotify:track:7GJClzimvMSghjcrKxuf1M,Budapest,George Ezra,Wanted On Voyage,1,2,200720,spotify:user:1299858245,2014-09-11T01:04:53Z
spotify:track:5pqF0qKSQCEq5mt5CFEXoq,Willst du,Alligatoah,Triebwerke,1,5,218964,spotify:user:1299858245,2014-09-11T04:03:45Z
spotify:track:2TBL24r897ewBYvf2hItYc,All Night,Parov Stelar,The Princess Part One,1,2,165617,spotify:user:1299858245,2014-09-14T22:59:33Z
spotify:track:2AGP16NS5LsvnskU9PdafD,Warriors,Imagine Dragons,Warriors,1,1,170066,spotify:user:1299858245,2014-09-21T06:27:35Z
spotify:track:4PvD06Pmbm2rHG2JjSlElF,Beggin For Thread,Banks,Goddess (Deluxe),1,10,249739,spotify:user:1299858245,2014-09-22T03:51:55Z
spotify:track:7H2fsBhT608o7R6lsfZ2gJ,Bad Chick,Cro,Melodie,1,5,217278,spotify:user:1299858245,2014-09-23T00:49:08Z
spotify:track:4DBkrkVzx7jxxIjxI6FYvz,This Is How We Do,Katy Perry,PRISM (Deluxe),1,7,204285,spotify:user:1299858245,2014-09-23T01:53:55Z
spotify:track:5MhsZlmKJG6X5kTHkdwC4B,I'm an Albatraoz,AronChupa,I'm an Albatraoz,1,1,166848,spotify:user:1299858245,2014-10-13T06:13:06Z
spotify:track:3Wb4T8OJg4obJNBMUYgfPm,Blind Heart - Radio Edit,"CAZZETTE, Terri B!",Blind Heart (Radio Edit),1,1,197953,spotify:user:1299858245,2014-10-29T03:29:54Z
spotify:track:70CuZJtPDdCD3cphDDhjJq,Outside,"Calvin Harris, Ellie Goulding",Outside,1,1,227266,spotify:user:1299858245,2014-10-31T01:40:38Z
spotify:track:37sINbJZcFdHFAsVNsPq1i,Superheroes,The Script,No Sound Without Silence,1,2,245466,spotify:user:1299858245,2014-11-14T03:51:03Z
spotify:track:4WRjqQ6sx5qIcddaIxNTfF,Salsa Tequila,Anders Nilsen,Salsa Tequila,1,1,199804,spotify:user:1299858245,2014-12-14T22:39:41Z
spotify:track:0zulYs8vHhhN0hl8wvYgdv,Electric Love,BØRNS,Candy,1,1,218160,spotify:user:1299858245,2014-12-18T05:42:30Z
spotify:track:0ct6r3EGTcMLPtrXHDvVjc,The Nights,Avicii,The Days / Nights,1,2,176658,spotify:user:1299858245,2015-01-16T05:50:31Z
spotify:track:2ZvsMMI4aOkMUo92MKQzFI,Walk,Kwabs,Walk,1,1,214149,spotify:user:1299858245,2015-01-16T05:54:05Z
spotify:track:2qg9LM2wkJpSejzZkbZIDg,Dumb For You,Hoodie Allen,People Keep Talking,1,6,191697,spotify:user:1299858245,2015-01-27T05:19:14Z
spotify:track:0yhPEz5KxlDwckGJaMlZqM,Centuries,Fall Out Boy,American Beauty/American Psycho,1,3,228360,spotify:user:1299858245,2015-01-29T04:30:42Z
spotify:track:467EtYDw801TKMxMtGCsFO,Stuck On a Feeling,"Prince Royce, Snoop Dogg",Stuck On a Feeling,1,1,210343,spotify:user:1299858245,2015-01-30T03:04:42Z
spotify:track:5a8aQRGqdXHCoBqmbXIot0,Divine Sorrow,"Wyclef Jean, Avicii",Divine Sorrow (feat. Avicii),1,1,278715,spotify:user:1299858245,2015-01-30T04:50:31Z
spotify:track:5eWgDlp3k6Tb5RD8690s6I,Sugar,Maroon 5,V (Deluxe),1,5,235493,spotify:user:1299858245,2015-02-09T06:19:19Z
spotify:track:3vMCg20dt8lUiPozDINUBf,Animals,Maroon 5,V (Deluxe),1,2,231013,spotify:user:1299858245,2015-02-09T06:19:27Z
spotify:track:32lm3769IRfcnrQV11LO4E,Bailando - Spanish Version,"Enrique Iglesias, Descemer Bueno, Gente De Zona",SEX AND LOVE (Deluxe),1,3,243413,spotify:user:1299858245,2015-03-17T05:25:21Z
spotify:track:4orphgwPHHRsdEkfUmANSD,"Honey, I'm Good.",Andy Grammer,Magazines Or Novels,1,1,199263,spotify:user:1299858245,2015-04-20T02:14:40Z
spotify:track:7rlCeTnjn0plPZkVAcctPZ,Bills,LunchMoney Lewis,Bills,1,1,204600,spotify:user:1299858245,2015-05-26T06:51:25Z
spotify:track:4iZPNYqzI2L0uwuUKun7Aa,Stole the Show,"Kygo, Parson James",Stole the Show,1,1,222801,spotify:user:1299858245,2015-06-28T11:44:08Z
spotify:track:2sNvitW3TxiTeC9xT9f2ZZ,Firestone,"Kygo, Conrad Sewell",Firestone,1,1,273684,spotify:user:1299858245,2015-06-28T11:44:21Z
spotify:track:41Fflg7qHiVOD6dEPvsCzO,Worth It,"Fifth Harmony, Kid Ink",Reflection (Deluxe),1,4,224573,spotify:user:1299858245,2015-06-28T20:48:16Z
spotify:track:22mek4IiqubGD9ctzxc69s,How Deep Is Your Love,"Calvin Harris, Disciples",How Deep Is Your Love,1,1,212640,spotify:user:1299858245,2015-08-03T02:18:30Z
spotify:track:3PnOOmkxruDDAiMYZZTgO7,Goodbye,"Feder, Lyse",Goodbye (feat. Lyse) [Radio Edit],1,1,201938,spotify:user:1299858245,2015-08-10T23:33:45Z
spotify:track:06Hdbxh6NCy6TIhjdXTchB,Headlights,"Robin Schulz, Ilsey",Headlights (feat. Ilsey),1,1,209208,spotify:user:1299858245,2015-06-28T20:49:02Z
spotify:track:0xIVvRmjztR1AwuHrkhH41,Addicted To You,Avicii,TRUE,1,4,148386,spotify:user:1299858245,2015-07-17T23:59:29Z
spotify:track:6XujyDupMstcvXN2wLjlCV,Trampoline,Kalin and Myles,Dedication,1,1,208293,spotify:user:1299858245,2015-07-22T18:27:09Z
spotify:track:0LIU3eOAwXCZlWOiHuItkj,Help Our Souls,NIHILS,Help Our Souls (Urban Contact Radio Edit),1,1,198487,spotify:user:1299858245,2015-07-25T00:21:13Z
spotify:track:7H1WOFncT98FzssnWYPByP,Lieblingsmensch,Namika,Lieblingsmensch,1,1,190186,spotify:user:1299858245,2015-07-27T21:45:39Z
spotify:track:2krwNGlAHQuClcMw0WMUiz,Herz über Kopf,Joris,Hoffnungslos Hoffnungsvoll,1,2,204360,spotify:user:1299858245,2015-07-27T22:52:03Z
spotify:track:1INaLrURFofoNZhnGa00Nz,King,Years & Years,Communion,1,8,215360,spotify:user:1299858245,2015-07-29T06:38:49Z
spotify:track:2xI6xJ9k6v5xv6zDW4ttKg,Bye Bye,Cro,MTV Unplugged,1,19,204120,spotify:user:1299858245,2015-07-29T07:06:04Z
spotify:track:00GfiT5AxTNSDQihPeMRkM,Waiting For Love,Avicii,Waiting For Love,1,1,228750,spotify:user:1299858245,2015-07-29T07:06:08Z
spotify:track:0Zui48AMmSYXAZDNC1Ohln,Piensas (Dile la Verdad),"Pitbull, Gente De Zona",Piensas (Dile la Verdad),1,1,227667,spotify:user:1299858245,2015-07-29T07:54:32Z
spotify:track:1XlRA078Zp2Q0IfWliK42q,Don't Worry,"Madcon, Ray Dalton",Don't Worry,1,1,214789,spotify:user:1299858245,2015-08-03T06:15:46Z
spotify:track:5TvbwJP6gEq3dKtdYxZRRh,Alors On Danse,"Stromae, Kanye West",Cheese (International Deluxe Edition),1,12,213520,spotify:user:1299858245,2015-08-16T04:02:02Z
spotify:track:5iJfzXKvQXlYOBtEQhEmpA,Tokyo Drift,Teriyaki Boyz,The Fast And The Furious: Tokyo Drift (Original Motion Picture Soundtrack),1,1,255173,spotify:user:1299858245,2015-08-18T21:32:15Z
spotify:track:7zyqJJ0QwajaHaPLCqZFXN,Fear & Delight,The Correspondents,Puppet Loosely Strung,1,2,193800,spotify:user:1299858245,2015-09-29T23:58:44Z
spotify:track:6E7oFW7xTK6Ghucsq6tMUj,Emergency,Icona Pop,Emergency EP,1,1,169617,spotify:user:1299858245,2015-10-01T07:24:46Z
spotify:track:5cR7culxUEPLhzIC0KWAH1,Perdoname,"Deorro, DyCy, Adrian Delgado",Perdoname,1,1,270053,spotify:user:1299858245,2015-10-06T23:19:33Z
spotify:track:0yVeZWpOsXabCyxSfHBII3,Lone Digger,Caravan Palace,Lone Digger - Single,1,1,229804,spotify:user:1299858245,2015-10-09T03:33:32Z
spotify:local:Sabrepulse::Love+Swing:170,Love Swing,Sabrepulse,,0,0,170000,spotify:user:1299858245,2015-10-09T03:45:35Z
spotify:track:0ENSn4fwAbCGeFGVUbXEU3,Hello,Adele,Hello,1,1,295493,spotify:user:1299858245,2015-11-02T05:53:39Z
spotify:track:6J07Aeq7fOW5Xx9mFtwyoH,Oft gefragt,AnnenMayKantereit,Wird schon irgendwie gehen,1,5,178721,spotify:user:1299858245,2015-11-17T02:13:05Z
spotify:track:1wYZZtamWTQAoj8B812uKQ,Here,Alessia Cara,Know-It-All (Deluxe),1,2,199453,spotify:user:1299858245,2015-12-27T10:05:18Z
spotify:track:5Ph2oeskX0U9IwhsBY2zKj,Fire,Gavin DeGraw,Finest Hour: The Best of Gavin DeGraw,1,10,228520,spotify:user:1299858245,2016-01-12T00:55:13Z
spotify:track:5UtRpIn3CP97VYVTSoTUUi,Afraid of the Dark,MKTO,Bad Girls EP,1,2,196026,spotify:user:1299858245,2016-01-19T01:22:58Z
spotify:track:25zLLjV2rWcOJwP7yUQIww,Making Me Nervous,Brad Sucks,I Don't Know What I'm Doing,1,1,159240,spotify:user:1299858245,2016-01-27T04:13:48Z
spotify:track:1EKS9Hd3S5E4omE43acvsi,Coming Back,Dean Ray,Dean Ray,1,1,197320,spotify:user:1299858245,2016-02-10T01:44:05Z
spotify:track:1oTPwGPqIRkJeTYAMmXF2W,Desire,Years & Years,Communion,1,9,206773,spotify:user:1299858245,2016-02-19T04:38:24Z
spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn,Stressed Out,Twenty One Pilots,Blurryface,1,2,202333,spotify:user:1299858245,2016-02-19T04:43:31Z
spotify:track:42ftjU4cTN5UTRksyqBKZJ,Cake By The Ocean,DNCE,SWAAY,1,1,218440,spotify:user:1299858245,2016-02-19T04:46:07Z
spotify:track:4GITtbZtRCQXhWLMXrWXHt,Roots,Imagine Dragons,Roots,1,1,174506,spotify:user:1299858245,2016-02-19T05:00:11Z
spotify:track:5LZQ5s0kRZS9nBSd1xLK7U,Trndsttr,"Black Coast, M. Maggie, Lucian",Trndsttr (feat. M. Maggie) [Lucian Remix],1,1,179658,spotify:user:1299858245,2016-03-01T05:23:51Z
spotify:track:1cOyWWUr3oXJIxY0AjJEx9,YOUTH,Troye Sivan,Blue Neighbourhood (Deluxe),1,10,185194,spotify:user:1299858245,2016-03-03T06:51:08Z
spotify:track:34oFblvtTvOwbBbFks85xy,Seasons,Olly Murs,Never Been Better (Deluxe),1,5,217253,spotify:user:1299858245,2016-03-09T07:38:43Z
spotify:track:6Zo3wgDE076K2AuiGZF3CS,Fun,"Pitbull, Chris Brown",Globalization,1,2,202306,spotify:user:1299858245,2016-03-16T07:37:41Z
spotify:track:0rCuRc07y6l1kPYj0JSRg5,Angels - Radio Edit,"Vicetone, Kat Nestel",Angels (Radio Edit),1,1,214325,spotify:user:1299858245,2016-03-27T23:39:48Z
spotify:track:23eUnTrHxVd4RNnramhnRA,Trust You,Rob Thomas,The Great Unknown,1,2,188373,spotify:user:1299858245,2016-03-27T23:45:01Z
spotify:track:5mCprFWOqe0jB96v9RhLBo,Tongues,"Joywave, KOPPS",How Do You Feel Now?,1,3,234773,spotify:user:1299858245,2016-03-29T04:13:38Z
spotify:track:4R8jeIKMwKam9a0Bo8hDBw,Run Run Run,Celeste Buckingham,Don't Look Back (cancelled),1,4,224000,spotify:user:1299858245,2016-04-01T01:52:23Z
spotify:track:3lPr8ghNDBLc2uZovNyLs9,Supermassive Black Hole,Muse,Black Holes And Revelations (Updated 09 version),1,3,212439,spotify:user:1299858245,2016-04-13T01:55:14Z
spotify:track:2Wc2tcQl7cPetPKeXH3GD3,East of Eden,Zella Day,Kicker,1,5,186213,spotify:user:1299858245,2016-04-13T07:58:58Z
spotify:track:69Pfc2fTVYIxLLFgsFXqjg,Long Way Down,Robert DeLong,In The Cards,1,2,233760,spotify:user:1299858245,2016-04-21T01:49:29Z
spotify:track:2CR0gZqFCAoE19LWXXD9ii,Midnight,Caravan Palace,<I°_°I>,1,7,205825,spotify:user:1299858245,2016-05-10T03:16:12Z
spotify:track:5l0LBEguSUrZD6qKAnkTXq,Sinner,Andy Grammer,Magazines Or Novels,1,8,220727,spotify:user:1299858245,2016-05-24T06:59:07Z
spotify:track:2y15mLds58FIqfPeYdFkaI,Underdogs,Benjamin,Fingerprints,1,9,173440,spotify:user:1299858245,2016-06-17T23:50:30Z
spotify:track:3Q7Fhds0twd9SAHrcGTwYL,Don't Sing,"Data, Benny Sings",Don't Sing,1,1,254871,spotify:user:1299858245,2016-08-11T01:21:27Z
spotify:track:25mGme1ZhoHHV3HovOY47p,Can It Be You?,North of Nine,Can It Be You?,1,1,187293,spotify:user:1299858245,2016-09-02T04:03:29Z
spotify:track:56WkfBKWfbvauMgeK8nivR,Vampire,Nitemayor,Vampire,1,1,214640,spotify:user:1299858245,2016-09-08T23:10:53Z
spotify:track:2awGKnr0saaZHGJQ8bAQdC,How I Want Ya,"Hudson Thames, Hailee Steinfeld",Lip Tricks,1,3,178160,spotify:user:1299858245,2016-09-11T09:51:02Z
spotify:track:3kyKXxtCw2Bt23zXAGfkf1,Twenty-Something,Kiri T,Twenty-Something (Lucian Remix),1,1,221805,spotify:user:1299858245,2016-09-21T23:40:06Z
spotify:track:3F4M4IaluOCuLto737CRXq,Closer,"Lemaitre, Jennie A.",Closer,1,1,271653,spotify:user:1299858245,2016-09-25T22:12:11Z
spotify:track:47zREtxQZ3cHHIZwUQnuuN,Never Be Like You,"Flume, kai",Skin,1,2,233337,spotify:user:1299858245,2016-09-25T22:15:29Z
spotify:track:39rqDP2s2hN1JtXptyeM3u,Ignite,Zedd,Ignite (2016 League Of Legends World Championship),1,1,195466,spotify:user:1299858245,2016-09-28T22:30:20Z
spotify:track:5OiaAaIMYlCZONyDBxqk4G,First Day Of My Life,Bright Eyes,"I'm Wide Awake, It's Morning",1,6,188800,spotify:user:1299858245,2016-10-25T23:47:40Z
spotify:track:2pwnEzgIzYL4AOw4ousjkB,Let the Games Begin,AJR,Let the Games Begin,1,1,201004,spotify:user:1299858245,2016-11-11T02:54:31Z
spotify:track:2yJVeT8cP1zstJxRP7Nlv8,No Interruption,Hoodie Allen,All American,1,2,215240,spotify:user:1299858245,2016-12-12T01:18:59Z
spotify:track:0xNpOEFrmgaMeMESVdnG9Z,I Exhale,Underworld,"Barbara Barbara, we face a shining future",1,1,490666,spotify:user:1299858245,2017-01-01T12:40:58Z
spotify:track:2KYyhbWmfbW4z8eMhFzme4,Dazzle,Oh Wonder,Oh Wonder,1,10,187107,spotify:user:1299858245,2017-01-30T06:45:42Z
spotify:track:2QOoh5aipNI9tW94OGirkO,"Putin, Putout",Klemen Slakonja,"Putin, Putout",1,1,172153,spotify:user:1299858245,2017-01-30T07:40:13Z
spotify:track:05KfyCEE6otdlT1pp2VIjP,Believer,Imagine Dragons,Believer,1,1,203782,spotify:user:1299858245,2017-02-03T02:23:15Z
spotify:track:2yAYw03jxeuALlaZFUhMN9,Made In Gold,Nova Rockafeller,Made In Gold,1,1,216440,spotify:user:1299858245,2017-03-01T21:08:01Z
spotify:track:0dA2Mk56wEzDgegdC6R17g,Stay,"Zedd, Alessia Cara",Stay,1,1,210090,spotify:user:1299858245,2017-03-09T23:21:14Z
spotify:track:24HPkbkXJsIFC4eyg63zgQ,Wraith Pinned to the Mist and Other Games,of Montreal,The Sunlandic Twins,1,3,255613,spotify:user:1299858245,2017-03-21T02:26:29Z
spotify:track:7qiZfU4dY1lWllzX7mPBI3,Shape of You,Ed Sheeran,÷ (Deluxe),1,4,233712,spotify:user:1299858245,2017-04-26T06:32:42Z
spotify:track:2yqltlQVviRd35IqmuekLW,The Wolf,SIAMES,Bounce into the Music,1,2,186945,spotify:user:1299858245,2017-05-29T18:12:14Z
spotify:track:0HjPEb23QO6cGqYfdQVd3K,La La Lainey,Forever The Sickest Kids,J.A.C.K.,1,9,173733,spotify:user:1299858245,2017-06-10T18:12:29Z
spotify:track:5PwCuqzezD4a7mfxMNwk86,Everything Black,"Unlike Pluto, Mike Taylor",Everything Black (feat. Mike Taylor),1,1,228979,spotify:user:1299858245,2017-06-10T18:42:33Z
spotify:track:72OGJT4cL9BQjHTa8h28tz,Young And Menace,Fall Out Boy,Young And Menace,1,1,223800,spotify:user:1299858245,2017-06-20T16:29:48Z
spotify:track:5bcTCxgc7xVfSaMV3RuVke,Feels,"Calvin Harris, Pharrell Williams, Katy Perry, Big Sean",Funk Wav Bounces Vol.1,1,8,223413,spotify:user:1299858245,2017-07-06T09:29:44Z
spotify:track:2KklXplRtxMsBYo474Es0w,Be Mine,Ofenbach,Be Mine,1,1,161322,spotify:user:1299858245,2017-07-06T09:41:27Z
spotify:track:7fBHjuqAIVOdy5xoNxy5YQ,Weak,AJR,The Click,1,3,201159,spotify:user:1299858245,2017-07-09T13:35:31Z
spotify:track:4QeoDcR16IHpmmgFGQDrCp,No Vacancy,OneRepublic,No Vacancy,1,1,223189,spotify:user:1299858245,2017-07-09T16:18:32Z
spotify:track:6tNQw4RAj7oYogHXVzKJg8,Feels Like Summer,Weezer,Feels Like Summer,1,1,195389,spotify:user:1299858245,2017-07-20T05:08:50Z
spotify:track:5lHvtgttFCmjiVKlyup4iO,Battle Cry,The Family Crest,Prelude to War,1,5,279876,spotify:user:1299858245,2017-07-23T13:45:32Z
spotify:track:3Myntj4vJoLNyEOEfovZjS,Born to Live,About A Mile,Trust You All the Way,1,6,174400,spotify:user:1299858245,2017-07-23T13:49:12Z
spotify:track:7kftK4n15rl1wbpfjSq2Tk,Wherever I Go,OneRepublic,Oh My My,1,14,169773,spotify:user:1299858245,2017-07-29T08:32:36Z
spotify:track:4qRaZYiaOsSvWC7VgcxrI0,HandClap,Fitz and The Tantrums,Fitz and The Tantrums (Deluxe),1,2,193253,spotify:user:1299858245,2017-07-30T12:43:48Z
spotify:track:2VjtYe7gpfUi2OkGxR2O2z,Look What You Made Me Do,Taylor Swift,Look What You Made Me Do,1,1,211859,spotify:user:1299858245,2017-09-12T22:48:07Z
spotify:track:2c6ZXnZMrNugI65nITCAKA,Breathe,OIJ,Breathe,1,1,202243,spotify:user:1299858245,2017-09-21T01:08:43Z
spotify:track:7guCv8opv4IrVdgTctlr98,Disowned,Inova,Disowned,1,1,279367,spotify:user:1299858245,2017-09-26T21:11:05Z
spotify:track:0ofbQMrRDsUaVKq2mGLEAb,Havana,"Camila Cabello, Young Thug",Havana,1,1,216896,spotify:user:1299858245,2017-10-03T04:03:42Z
spotify:track:0WqfoaxUvOhkOcUYv0rtLx,Black & White,"Rudy Mancuso, Poo Bear",Black & White,1,1,194427,spotify:user:1299858245,2017-10-18T19:08:16Z
